city,temp_c,temp_f,feelslike_c,humidity,wind_kph,pressure_mb,cloud,uv,condition,temp_category,humidity_level,wind_level,cloud_level,timestamp,record_no,temp_change,trend,avg_temp,max_temp,min_temp,condition_count,most_common_condition,alerts
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:43:33,36,0.0,Stable,22.29,23.3,22.0,35,Clear,No alert
Sharjah,22.0,71.6,24.6,60,33.5,1010.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:43:39,37,-0.6,Decreasing,22.28,23.3,22.0,36,Clear,No alert
Sharjah,22.0,71.6,24.6,60,33.5,1010.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:43:45,38,0.0,Stable,22.28,23.3,22.0,37,Clear,No alert
Sharjah,22.0,71.6,24.6,60,33.5,1010.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:43:52,39,0.0,Stable,22.27,23.3,22.0,38,Clear,No alert
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:43:58,40,0.6,Increasing,22.28,23.3,22.0,39,Clear,No alert
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:44:04,41,0.0,Stable,22.29,23.3,22.0,40,Clear,No alert
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:44:10,42,0.0,Stable,22.29,23.3,22.0,41,Clear,No alert
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:44:17,43,0.0,Stable,22.3,23.3,22.0,42,Clear,No alert
Sharjah,22.0,71.6,24.6,60,33.5,1010.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:44:28,44,-0.6,Decreasing,22.29,23.3,22.0,43,Clear,No alert
Abu Dhabi,22.6,72.68,24.7,55,28.1,1011.0,0,0.0,Clear,Mild,Moderate,Moderate,Clear Sky,2026-03-29 20:44:41,45,0.6,Increasing,22.3,23.3,22.0,44,Clear,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:17,1,0,No previous data,25.9,25.9,25.9,1,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,2,0.0,Stable,25.9,25.9,25.9,2,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,3,0.0,Stable,25.9,25.9,25.9,3,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,4,0.0,Stable,25.9,25.9,25.9,4,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,5,0.0,Stable,25.9,25.9,25.9,5,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,6,0.0,Stable,25.9,25.9,25.9,6,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,7,0.0,Stable,25.9,25.9,25.9,7,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,8,0.0,Stable,25.9,25.9,25.9,8,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,9,0.0,Stable,25.9,25.9,25.9,9,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,10,0.0,Stable,25.9,25.9,25.9,10,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,73,ENE,E,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:04:18,11,0.0,Stable,25.9,25.9,25.9,11,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:09:46,1,0,No previous data,25.9,25.9,25.9,1,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:09:55,2,0.0,Stable,25.9,25.9,25.9,2,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:02,3,0.0,Stable,25.9,25.9,25.9,3,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:08,4,0.0,Stable,25.9,25.9,25.9,4,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:15,5,0.0,Stable,25.9,25.9,25.9,5,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:21,6,0.0,Stable,25.9,25.9,25.9,6,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:30,7,0.0,Stable,25.9,25.9,25.9,7,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:38,8,0.0,Stable,25.9,25.9,25.9,8,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:45,9,0.0,Stable,25.9,25.9,25.9,9,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:51,10,0.0,Stable,25.9,25.9,25.9,10,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:10:59,11,0.0,Stable,25.9,25.9,25.9,11,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:05,12,0.0,Stable,25.9,25.9,25.9,12,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:13,13,0.0,Stable,25.9,25.9,25.9,13,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:20,14,0.0,Stable,25.9,25.9,25.9,14,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:27,15,0.0,Stable,25.9,25.9,25.9,15,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:34,16,0.0,Stable,25.9,25.9,25.9,16,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:42,17,0.0,Stable,25.9,25.9,25.9,17,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:49,18,0.0,Stable,25.9,25.9,25.9,18,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:11:56,19,0.0,Stable,25.9,25.9,25.9,19,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:04,20,0.0,Stable,25.9,25.9,25.9,20,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:11,21,0.0,Stable,25.9,25.9,25.9,21,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:19,22,0.0,Stable,25.9,25.9,25.9,22,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:27,23,0.0,Stable,25.9,25.9,25.9,23,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:34,24,0.0,Stable,25.9,25.9,25.9,24,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:43,25,0.0,Stable,25.9,25.9,25.9,25,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:12:57,26,0.0,Stable,25.9,25.9,25.9,26,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:04,27,0.0,Stable,25.9,25.9,25.9,27,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:13,28,0.0,Stable,25.9,25.9,25.9,28,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:19,29,0.0,Stable,25.9,25.9,25.9,29,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:31,30,0.0,Stable,25.9,25.9,25.9,30,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:40,31,0.0,Stable,25.9,25.9,25.9,31,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:13:49,32,0.0,Stable,25.9,25.9,25.9,32,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:03,33,0.0,Stable,25.9,25.9,25.9,33,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:11,34,0.0,Stable,25.9,25.9,25.9,34,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:25,35,0.0,Stable,25.9,25.9,25.9,35,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:31,36,0.0,Stable,25.9,25.9,25.9,36,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:38,37,0.0,Stable,25.9,25.9,25.9,37,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:45,38,0.0,Stable,25.9,25.9,25.9,38,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:14:52,39,0.0,Stable,25.9,25.9,25.9,39,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:01,40,0.0,Stable,25.9,25.9,25.9,40,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:10,41,0.0,Stable,25.9,25.9,25.9,41,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:19,42,0.0,Stable,25.9,25.9,25.9,42,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:34,43,0.0,Stable,25.9,25.9,25.9,43,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:41,44,0.0,Stable,25.9,25.9,25.9,44,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:48,45,0.0,Stable,25.9,25.9,25.9,45,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:15:56,46,0.0,Stable,25.9,25.9,25.9,46,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:02,47,0.0,Stable,25.9,25.9,25.9,47,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:09,48,0.0,Stable,25.9,25.9,25.9,48,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:15,49,0.0,Stable,25.9,25.9,25.9,49,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:24,50,0.0,Stable,25.9,25.9,25.9,50,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:35,51,0.0,Stable,25.9,25.9,25.9,51,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:41,52,0.0,Stable,25.9,25.9,25.9,52,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:16:52,53,0.0,Stable,25.9,25.9,25.9,53,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:01,54,0.0,Stable,25.9,25.9,25.9,54,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:08,55,0.0,Stable,25.9,25.9,25.9,55,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:15,56,0.0,Stable,25.9,25.9,25.9,56,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:22,57,0.0,Stable,25.9,25.9,25.9,57,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:30,58,0.0,Stable,25.9,25.9,25.9,58,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:39,59,0.0,Stable,25.9,25.9,25.9,59,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:51,60,0.0,Stable,25.9,25.9,25.9,60,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:17:58,61,0.0,Stable,25.9,25.9,25.9,61,Partly Cloudy,No alert
