city,temp_c,temp_f,feelslike_c,humidity,wind_kph,pressure_mb,cloud,uv,condition,temp_category,humidity_level,wind_level,cloud_level,timestamp,record_no,temp_change,trend,avg_temp,max_temp,min_temp,condition_count,most_common_condition,alerts
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:08,62,0.0,Stable,25.9,25.9,25.9,62,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:16,63,0.0,Stable,25.9,25.9,25.9,63,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:24,64,0.0,Stable,25.9,25.9,25.9,64,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:31,65,0.0,Stable,25.9,25.9,25.9,65,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:38,66,0.0,Stable,25.9,25.9,25.9,66,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:45,67,0.0,Stable,25.9,25.9,25.9,67,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:18:52,68,0.0,Stable,25.9,25.9,25.9,68,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:00,69,0.0,Stable,25.9,25.9,25.9,69,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:08,70,0.0,Stable,25.9,25.9,25.9,70,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:15,71,0.0,Stable,25.9,25.9,25.9,71,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:25,72,0.0,Stable,25.9,25.9,25.9,72,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:32,73,0.0,Stable,25.9,25.9,25.9,73,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:41,74,0.0,Stable,25.9,25.9,25.9,74,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:50,75,0.0,Stable,25.9,25.9,25.9,75,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:19:59,76,0.0,Stable,25.9,25.9,25.9,76,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:08,77,0.0,Stable,25.9,25.9,25.9,77,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:16,78,0.0,Stable,25.9,25.9,25.9,78,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:25,79,0.0,Stable,25.9,25.9,25.9,79,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:34,80,0.0,Stable,25.9,25.9,25.9,80,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:42,81,0.0,Stable,25.9,25.9,25.9,81,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:20:50,82,0.0,Stable,25.9,25.9,25.9,82,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:03,83,0.0,Stable,25.9,25.9,25.9,83,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:10,84,0.0,Stable,25.9,25.9,25.9,84,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:18,85,0.0,Stable,25.9,25.9,25.9,85,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:26,86,0.0,Stable,25.9,25.9,25.9,86,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:33,87,0.0,Stable,25.9,25.9,25.9,87,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:40,88,0.0,Stable,25.9,25.9,25.9,88,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:47,89,0.0,Stable,25.9,25.9,25.9,89,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:21:54,90,0.0,Stable,25.9,25.9,25.9,90,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:02,91,0.0,Stable,25.9,25.9,25.9,91,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:09,92,0.0,Stable,25.9,25.9,25.9,92,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:26,93,0.0,Stable,25.9,25.9,25.9,93,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:33,94,0.0,Stable,25.9,25.9,25.9,94,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:39,95,0.0,Stable,25.9,25.9,25.9,95,Partly Cloudy,No alert
Ajman,25.9,78.62,26.9,56,12.2,1011.0,50,0.0,Partly Cloudy,Warm,Moderate,Light,Partly Cloudy,2026-04-12 19:22:46,96,0.0,Stable,25.9,25.9,25.9,96,Partly Cloudy,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,1,0,No previous data,24.0,24.0,24.0,1,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,2,0.0,Stable,24.0,24.0,24.0,2,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,3,0.0,Stable,24.0,24.0,24.0,3,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,4,0.0,Stable,24.0,24.0,24.0,4,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,5,0.0,Stable,24.0,24.0,24.0,5,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,6,0.0,Stable,24.0,24.0,24.0,6,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,7,0.0,Stable,24.0,24.0,24.0,7,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,8,0.0,Stable,24.0,24.0,24.0,8,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:46,9,0.0,Stable,24.0,24.0,24.0,9,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:51,10,0.0,Stable,24.0,24.0,24.0,10,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:02:57,11,0.0,Stable,24.0,24.0,24.0,11,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:03,12,0.0,Stable,24.0,24.0,24.0,12,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:09,13,0.0,Stable,24.0,24.0,24.0,13,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:14,14,0.0,Stable,24.0,24.0,24.0,14,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:20,15,0.0,Stable,24.0,24.0,24.0,15,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:26,16,0.0,Stable,24.0,24.0,24.0,16,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:32,17,0.0,Stable,24.0,24.0,24.0,17,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:38,18,0.0,Stable,24.0,24.0,24.0,18,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:44,19,0.0,Stable,24.0,24.0,24.0,19,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:50,20,0.0,Stable,24.0,24.0,24.0,20,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:03:55,21,0.0,Stable,24.0,24.0,24.0,21,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:01,22,0.0,Stable,24.0,24.0,24.0,22,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:08,23,0.0,Stable,24.0,24.0,24.0,23,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:14,24,0.0,Stable,24.0,24.0,24.0,24,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:20,25,0.0,Stable,24.0,24.0,24.0,25,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:26,26,0.0,Stable,24.0,24.0,24.0,26,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:32,27,0.0,Stable,24.0,24.0,24.0,27,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:38,28,0.0,Stable,24.0,24.0,24.0,28,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:44,29,0.0,Stable,24.0,24.0,24.0,29,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:50,30,0.0,Stable,24.0,24.0,24.0,30,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:04:56,31,0.0,Stable,24.0,24.0,24.0,31,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:02,32,0.0,Stable,24.0,24.0,24.0,32,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:09,33,0.0,Stable,24.0,24.0,24.0,33,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:15,34,0.0,Stable,24.0,24.0,24.0,34,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:21,35,0.0,Stable,24.0,24.0,24.0,35,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:27,36,0.0,Stable,24.0,24.0,24.0,36,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:33,37,0.0,Stable,24.0,24.0,24.0,37,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:39,38,0.0,Stable,24.0,24.0,24.0,38,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:45,39,0.0,Stable,24.0,24.0,24.0,39,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:50,40,0.0,Stable,24.0,24.0,24.0,40,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:05:56,41,0.0,Stable,24.0,24.0,24.0,41,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:02,42,0.0,Stable,24.0,24.0,24.0,42,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:08,43,0.0,Stable,24.0,24.0,24.0,43,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:14,44,0.0,Stable,24.0,24.0,24.0,44,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:20,45,0.0,Stable,24.0,24.0,24.0,45,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:26,46,0.0,Stable,24.0,24.0,24.0,46,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:31,47,0.0,Stable,24.0,24.0,24.0,47,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:37,48,0.0,Stable,24.0,24.0,24.0,48,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:43,49,0.0,Stable,24.0,24.0,24.0,49,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:49,50,0.0,Stable,24.0,24.0,24.0,50,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:06:55,51,0.0,Stable,24.0,24.0,24.0,51,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:07:01,52,0.0,Stable,24.0,24.0,24.0,52,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:07:07,53,0.0,Stable,24.0,24.0,24.0,53,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:07:13,54,0.0,Stable,24.0,24.0,24.0,54,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:07:19,55,0.0,Stable,24.0,24.0,24.0,55,Clear,No alert
Ajman,24.0,75.2,25.6,66,18.4,1010.0,0,0.0,Clear,Mild,Moderate,Light,Clear Sky,2026-04-18 01:07:25,56,0.0,Stable,24.0,24.0,24.0,56,Clear,No alert
